

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 05 17:01:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_LCD_Write
  1326 ;;		_LCD_putc
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _LCD_Out
  1332  070F                     _LCD_Out:	
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1336                           ;LCD_Out@c stored from wreg
  1337  070F  00F3               	movwf	LCD_Out@c
  1338  0710                     l840:	
  1339                           
  1340                           ;lcd.c: 20:     if ( c & 1 ){
  1341  0710  1C73               	btfss	LCD_Out@c,0
  1342  0711  2F13               	goto	u291
  1343  0712  2F14               	goto	u290
  1344  0713                     u291:	
  1345  0713  2F2B               	goto	l844
  1346  0714                     u290:	
  1347  0714                     l842:	
  1348                           
  1349                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  1350  0714  3001               	movlw	1
  1351  0715  00F0               	movwf	??_LCD_Out
  1352  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0718  082D               	movf	_lcd+3,w
  1355  0719  3907               	andlw	7
  1356  071A  3E01               	addlw	1
  1357  071B  2F1E               	goto	u304
  1358  071C                     u305:	
  1359  071C  1003               	clrc
  1360  071D  0DF0               	rlf	??_LCD_Out,f
  1361  071E                     u304:	
  1362  071E  3EFF               	addlw	-1
  1363  071F  1D03               	skipz
  1364  0720  2F1C               	goto	u305
  1365  0721  0870               	movf	??_LCD_Out,w
  1366  0722  00F1               	movwf	??_LCD_Out+1
  1367  0723  082A               	movf	_lcd,w
  1368  0724  0084               	movwf	4
  1369  0725  1783               	bsf	3,7
  1370  0726  1C2B               	btfss	_lcd+1,0
  1371  0727  1383               	bcf	3,7
  1372  0728  0871               	movf	??_LCD_Out+1,w
  1373  0729  0480               	iorwf	0,f
  1374                           
  1375                           ;lcd.c: 22:     }
  1376  072A  2F42               	goto	l846
  1377  072B                     l844:	
  1378                           
  1379                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1380  072B  3001               	movlw	1
  1381  072C  00F0               	movwf	??_LCD_Out
  1382  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1383  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1384  072F  082D               	movf	_lcd+3,w
  1385  0730  3907               	andlw	7
  1386  0731  3E01               	addlw	1
  1387  0732  2F35               	goto	u314
  1388  0733                     u315:	
  1389  0733  1003               	clrc
  1390  0734  0DF0               	rlf	??_LCD_Out,f
  1391  0735                     u314:	
  1392  0735  3EFF               	addlw	-1
  1393  0736  1D03               	skipz
  1394  0737  2F33               	goto	u315
  1395  0738  0870               	movf	??_LCD_Out,w
  1396  0739  3AFF               	xorlw	255
  1397  073A  00F1               	movwf	??_LCD_Out+1
  1398  073B  082A               	movf	_lcd,w
  1399  073C  0084               	movwf	4
  1400  073D  1783               	bsf	3,7
  1401  073E  1C2B               	btfss	_lcd+1,0
  1402  073F  1383               	bcf	3,7
  1403  0740  0871               	movf	??_LCD_Out+1,w
  1404  0741  0580               	andwf	0,f
  1405  0742                     l846:	
  1406                           
  1407                           ;lcd.c: 27:     if ( c & 2 ) {
  1408  0742  1CF3               	btfss	LCD_Out@c,1
  1409  0743  2F45               	goto	u321
  1410  0744  2F46               	goto	u320
  1411  0745                     u321:	
  1412  0745  2F5E               	goto	l850
  1413  0746                     u320:	
  1414  0746                     l848:	
  1415                           
  1416                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  1417  0746  3001               	movlw	1
  1418  0747  00F0               	movwf	??_LCD_Out
  1419  0748  0C2D               	rrf	_lcd+3,w
  1420  0749  00F1               	movwf	??_LCD_Out+1
  1421  074A  0CF1               	rrf	??_LCD_Out+1,f
  1422  074B  0C71               	rrf	??_LCD_Out+1,w
  1423  074C  3907               	andlw	7
  1424  074D  3E01               	addlw	1
  1425  074E  2F51               	goto	u334
  1426  074F                     u335:	
  1427  074F  1003               	clrc
  1428  0750  0DF0               	rlf	??_LCD_Out,f
  1429  0751                     u334:	
  1430  0751  3EFF               	addlw	-1
  1431  0752  1D03               	skipz
  1432  0753  2F4F               	goto	u335
  1433  0754  0870               	movf	??_LCD_Out,w
  1434  0755  00F2               	movwf	??_LCD_Out+2
  1435  0756  082A               	movf	_lcd,w
  1436  0757  0084               	movwf	4
  1437  0758  1783               	bsf	3,7
  1438  0759  1C2B               	btfss	_lcd+1,0
  1439  075A  1383               	bcf	3,7
  1440  075B  0872               	movf	??_LCD_Out+2,w
  1441  075C  0480               	iorwf	0,f
  1442                           
  1443                           ;lcd.c: 29:     }
  1444  075D  2F76               	goto	l852
  1445  075E                     l850:	
  1446                           
  1447                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1448  075E  3001               	movlw	1
  1449  075F  00F0               	movwf	??_LCD_Out
  1450  0760  0C2D               	rrf	_lcd+3,w
  1451  0761  00F1               	movwf	??_LCD_Out+1
  1452  0762  0CF1               	rrf	??_LCD_Out+1,f
  1453  0763  0C71               	rrf	??_LCD_Out+1,w
  1454  0764  3907               	andlw	7
  1455  0765  3E01               	addlw	1
  1456  0766  2F69               	goto	u344
  1457  0767                     u345:	
  1458  0767  1003               	clrc
  1459  0768  0DF0               	rlf	??_LCD_Out,f
  1460  0769                     u344:	
  1461  0769  3EFF               	addlw	-1
  1462  076A  1D03               	skipz
  1463  076B  2F67               	goto	u345
  1464  076C  0870               	movf	??_LCD_Out,w
  1465  076D  3AFF               	xorlw	255
  1466  076E  00F2               	movwf	??_LCD_Out+2
  1467  076F  082A               	movf	_lcd,w
  1468  0770  0084               	movwf	4
  1469  0771  1783               	bsf	3,7
  1470  0772  1C2B               	btfss	_lcd+1,0
  1471  0773  1383               	bcf	3,7
  1472  0774  0872               	movf	??_LCD_Out+2,w
  1473  0775  0580               	andwf	0,f
  1474  0776                     l852:	
  1475                           
  1476                           ;lcd.c: 34:     if ( c & 4 ) {
  1477  0776  1D73               	btfss	LCD_Out@c,2
  1478  0777  2F79               	goto	u351
  1479  0778  2F7A               	goto	u350
  1480  0779                     u351:	
  1481  0779  2F8F               	goto	l856
  1482  077A                     u350:	
  1483  077A                     l854:	
  1484                           
  1485                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  1486  077A  3001               	movlw	1
  1487  077B  00F0               	movwf	??_LCD_Out
  1488  077C  082E               	movf	_lcd+4,w
  1489  077D  3907               	andlw	7
  1490  077E  3E01               	addlw	1
  1491  077F  2F82               	goto	u364
  1492  0780                     u365:	
  1493  0780  1003               	clrc
  1494  0781  0DF0               	rlf	??_LCD_Out,f
  1495  0782                     u364:	
  1496  0782  3EFF               	addlw	-1
  1497  0783  1D03               	skipz
  1498  0784  2F80               	goto	u365
  1499  0785  0870               	movf	??_LCD_Out,w
  1500  0786  00F1               	movwf	??_LCD_Out+1
  1501  0787  082A               	movf	_lcd,w
  1502  0788  0084               	movwf	4
  1503  0789  1783               	bsf	3,7
  1504  078A  1C2B               	btfss	_lcd+1,0
  1505  078B  1383               	bcf	3,7
  1506  078C  0871               	movf	??_LCD_Out+1,w
  1507  078D  0480               	iorwf	0,f
  1508                           
  1509                           ;lcd.c: 36:     }
  1510  078E  2FA4               	goto	l858
  1511  078F                     l856:	
  1512                           
  1513                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1514  078F  3001               	movlw	1
  1515  0790  00F0               	movwf	??_LCD_Out
  1516  0791  082E               	movf	_lcd+4,w
  1517  0792  3907               	andlw	7
  1518  0793  3E01               	addlw	1
  1519  0794  2F97               	goto	u374
  1520  0795                     u375:	
  1521  0795  1003               	clrc
  1522  0796  0DF0               	rlf	??_LCD_Out,f
  1523  0797                     u374:	
  1524  0797  3EFF               	addlw	-1
  1525  0798  1D03               	skipz
  1526  0799  2F95               	goto	u375
  1527  079A  0870               	movf	??_LCD_Out,w
  1528  079B  3AFF               	xorlw	255
  1529  079C  00F1               	movwf	??_LCD_Out+1
  1530  079D  082A               	movf	_lcd,w
  1531  079E  0084               	movwf	4
  1532  079F  1783               	bsf	3,7
  1533  07A0  1C2B               	btfss	_lcd+1,0
  1534  07A1  1383               	bcf	3,7
  1535  07A2  0871               	movf	??_LCD_Out+1,w
  1536  07A3  0580               	andwf	0,f
  1537  07A4                     l858:	
  1538                           
  1539                           ;lcd.c: 41:     if ( c & 8 ) {
  1540  07A4  1DF3               	btfss	LCD_Out@c,3
  1541  07A5  2FA7               	goto	u381
  1542  07A6  2FA8               	goto	u380
  1543  07A7                     u381:	
  1544  07A7  2FC0               	goto	l862
  1545  07A8                     u380:	
  1546  07A8                     l860:	
  1547                           
  1548                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  1549  07A8  3001               	movlw	1
  1550  07A9  00F0               	movwf	??_LCD_Out
  1551  07AA  0C2E               	rrf	_lcd+4,w
  1552  07AB  00F1               	movwf	??_LCD_Out+1
  1553  07AC  0CF1               	rrf	??_LCD_Out+1,f
  1554  07AD  0C71               	rrf	??_LCD_Out+1,w
  1555  07AE  3907               	andlw	7
  1556  07AF  3E01               	addlw	1
  1557  07B0  2FB3               	goto	u394
  1558  07B1                     u395:	
  1559  07B1  1003               	clrc
  1560  07B2  0DF0               	rlf	??_LCD_Out,f
  1561  07B3                     u394:	
  1562  07B3  3EFF               	addlw	-1
  1563  07B4  1D03               	skipz
  1564  07B5  2FB1               	goto	u395
  1565  07B6  0870               	movf	??_LCD_Out,w
  1566  07B7  00F2               	movwf	??_LCD_Out+2
  1567  07B8  082A               	movf	_lcd,w
  1568  07B9  0084               	movwf	4
  1569  07BA  1783               	bsf	3,7
  1570  07BB  1C2B               	btfss	_lcd+1,0
  1571  07BC  1383               	bcf	3,7
  1572  07BD  0872               	movf	??_LCD_Out+2,w
  1573  07BE  0480               	iorwf	0,f
  1574                           
  1575                           ;lcd.c: 43:     }
  1576  07BF  2FD8               	goto	l27
  1577  07C0                     l862:	
  1578                           
  1579                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1580  07C0  3001               	movlw	1
  1581  07C1  00F0               	movwf	??_LCD_Out
  1582  07C2  0C2E               	rrf	_lcd+4,w
  1583  07C3  00F1               	movwf	??_LCD_Out+1
  1584  07C4  0CF1               	rrf	??_LCD_Out+1,f
  1585  07C5  0C71               	rrf	??_LCD_Out+1,w
  1586  07C6  3907               	andlw	7
  1587  07C7  3E01               	addlw	1
  1588  07C8  2FCB               	goto	u404
  1589  07C9                     u405:	
  1590  07C9  1003               	clrc
  1591  07CA  0DF0               	rlf	??_LCD_Out,f
  1592  07CB                     u404:	
  1593  07CB  3EFF               	addlw	-1
  1594  07CC  1D03               	skipz
  1595  07CD  2FC9               	goto	u405
  1596  07CE  0870               	movf	??_LCD_Out,w
  1597  07CF  3AFF               	xorlw	255
  1598  07D0  00F2               	movwf	??_LCD_Out+2
  1599  07D1  082A               	movf	_lcd,w
  1600  07D2  0084               	movwf	4
  1601  07D3  1783               	bsf	3,7
  1602  07D4  1C2B               	btfss	_lcd+1,0
  1603  07D5  1383               	bcf	3,7
  1604  07D6  0872               	movf	??_LCD_Out+2,w
  1605  07D7  0580               	andwf	0,f
  1606  07D8                     l27:	
  1607  07D8  0008               	return
  1608  07D9                     __end_of_LCD_Out:	
  1609  007E                     btemp	set	126	;btemp
  1610  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1468.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_LCD_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     690
                                              2 BANK0      8     8      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     255
                                              8 COMMON     3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             4     4      0     132
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     256
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            4     4      0     110
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_putrs
     _LCD_putc
       _LCD_Out

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun 05 17:01:58 2021

                      pc 0002              __CFG_CP$OFF 0000                       l30 0558  
                     l27 07D8                       l51 0702                       l39 070E  
                     l55 0657                       l67 04FD                       fsr 0004  
                    l103 0599                      l900 0687                      l910 06B6  
                    l902 0691                      l840 0710                      l920 06D9  
                    l912 06C1                      l904 0694                      l850 075E  
                    l842 0714                      l922 06DF                      l914 06C7  
                    l906 069F                      l860 07A8                      l852 0776  
                    l844 072B                      l932 06EC                      l924 06E5  
                    l916 06CD                      l908 06A5                      l940 04EA  
                    l862 07C0                      l854 077A                      l846 0742  
                    l870 0535                      l926 06EB                      l918 06D3  
                    l942 04F0                      l856 078F                      l848 0746  
                    l872 053E                      l864 04FF                      l880 05FB  
                    l936 04DA                      l952 0559                      l858 07A4  
                    l866 0516                      l890 0658                      l882 05FF  
                    l874 05BD                      l938 04DD                      l962 058D  
                    l954 056C                      l868 051C                      l892 0669  
                    l884 0619                      l876 05D3                      l956 0581  
                    l894 0675                      l886 0620                      l878 05E2  
                    l974 05A2                      l958 0587                      l896 0679  
                    l888 063D                      l976 05AC                      l968 059F  
                    l898 0683                      l978 05B2                      u320 0746  
                    u304 071E                      u321 0745                      u305 071C  
                    u314 0735                      u315 0733                      u404 07CB  
                    u500 0675                      u405 07C9                      u501 0674  
                    u350 077A                      u334 0751                      u414 0509  
                    u510 0683                      u351 0779                      u335 074F  
                    u415 0507                      u511 0682                      u344 0769  
                    u424 0529                      u520 0691                      u345 0767  
                    u425 0527                      u521 0690                      u505 0671  
                    u290 0714                      u434 054B             __CFG_CPD$OFF 0000  
                    u291 0713                      u435 0549                      u515 067F  
                    u380 07A8                      u364 0782                      u444 05C7  
                    u540 04FD                      u381 07A7                      u365 0780  
                    u525 068D                      u445 05C5                      u541 04FC  
                    u374 0797                      u375 0795                      u535 06EF  
                    u607 069A                      u455 05D6                      u464 05EF  
                    u560 05B8                      u617 06AB                      u465 05ED  
                    u561 05B7                      u394 07B3                      u474 060C  
                    u395 07B1                      u627 06BC                      u475 060A  
                    u484 062D                      u637 0539                      u485 062B  
                    u494 064A                      u495 0648                      u577 05A8  
                    u587 05FD                      u597 063B          LCD_Init@display 0078  
                    _lcd 002A                      fsr0 0004                      indf 0000  
           __CFG_IESO$ON 0000             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
        __end_of_LCD_Out 07D9                     STR_1 0009             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0559                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000       __size_of_LCD_Write 005B  
            LCD_Init@cmd 007D            __CFG_MCLRE$ON 0000       __size_of_LCD_putrs 0025  
       __end_of_LCD_Init 070F         __end_of_LCD_putc 0658                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    main@i 0029                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07D9  
           __end_of_main 05BC                   ??_main 0022                ??_LCD_Out 0070  
      __end_of_LCD_Write 0559        __end_of_LCD_putrs 04FE           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FC                ?_LCD_Init 0078                ?_LCD_putc 0070  
         __pcstackCOMMON 0070             __pidataBANK0 04D4                LCD_putc@c 0077  
             __pbssBANK0 002A               ??_LCD_Init 0020               ??_LCD_putc 0074  
             __pmaintext 0559                  _LCD_Out 070F               __stringtab 0003  
                __ptext1 04D9                  __ptext2 05BC                  __ptext3 0658  
                __ptext4 04FE                  __ptext5 070F                  main@lcd 0024  
              _LCD_Write 04FE     end_of_initialization 07FC                _LCD_putrs 04D9  
             ?_LCD_Write 0070               ?_LCD_putrs 0070        __size_of_LCD_Init 00B7  
      __size_of_LCD_putc 009C               LCD_Write@c 0077      start_initialization 07D9  
             LCD_putrs@a 007A               LCD_putrs@i 0078              __pdataBANK0 002F  
               ?_LCD_Out 0070                ___latbits 0002            __pcstackBANK0 0020  
               LCD_Out@c 0073              ??_LCD_Write 0074              ??_LCD_putrs 0078  
              __pstrings 0003                 _LCD_Init 0658                 _LCD_putc 05BC  
              main@F1468 002F              __stringbase 0008         __size_of_LCD_Out 00CA  
     __end_of__stringtab 0009        __CFG_BOR4V$BOR21V 0000            __size_of_main 0063  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
